imagen,mode,variance,alpha,beta
0107_AMRA_0006,0.022,0.0025,1.45944018,21.42420438
0110_AMRA_0001,0.014,0.0025,1.271247015,20.10353976
0110_AMRA_0002,0.014,0.0025,1.271247015,20.10353976
0110_AMRA_0003,0.014,0.0025,1.271247015,20.10353976
0110_AMRA_0004,0.014,0.0025,1.271247015,20.10353976
0110_AMRA_0005,0.014,0.0025,1.271247015,20.10353976
0110_AMRA_0006,0.014,0.0025,1.271247015,20.10353976
0112_AMRA_0001,0.018,0.0025,1.362110261,20.75512648
0112_AMRA_0002,0.018,0.0025,1.362110261,20.75512648
0112_AMRA_0003,0.018,0.0025,1.362110261,20.75512648
0112_AMRA_0004,0.018,0.0025,1.362110261,20.75512648
0112_AMRA_0005,0.018,0.0025,1.362110261,20.75512648
0115_AMRA_0001,0.019,0.0025,1.385825754,20.92079287
0115_AMRA_0002,0.019,0.0025,1.385825754,20.92079287
0115_AMRA_0003,0.019,0.0025,1.385825754,20.92079287
0115_AMRA_0004,0.019,0.0025,1.385825754,20.92079287
0116_AMRA_0001,0.013,0.0025,1.249508871,19.94348119
0116_AMRA_0002,0.013,0.0025,1.249508871,19.94348119
0116_AMRA_0003,0.013,0.0025,1.249508871,19.94348119
0116_AMRA_0004,0.013,0.0025,1.249508871,19.94348119
0116_AMRA_0005,0.013,0.0025,1.249508871,19.94348119
0117_AMRA_0001,0.017,0.0025,1.338798982,20.5905529
0117_AMRA_0002,0.017,0.0025,1.338798982,20.5905529
0117_AMRA_0003,0.017,0.0025,1.338798982,20.5905529
0117_AMRA_0004,0.017,0.0025,1.338798982,20.5905529
0117_AMRA_0005,0.017,0.0025,1.338798982,20.5905529
0117_AMRA_0006,0.017,0.0025,1.338798982,20.5905529
0118_AMRA_0001,0.021,0.0025,1.434486521,21.25534783
0118_AMRA_0002,0.021,0.0025,1.434486521,21.25534783
0118_AMRA_0003,0.021,0.0025,1.434486521,21.25534783
0118_AMRA_0004,0.021,0.0025,1.434486521,21.25534783
0118_AMRA_0005,0.021,0.0025,1.434486521,21.25534783
0120_AMRA_0001,0.022,0.0025,1.45944018,21.42420438
0120_AMRA_0002,0.022,0.0025,1.45944018,21.42420438
0120_AMRA_0003,0.022,0.0025,1.45944018,21.42420438
0120_AMRA_0004,0.022,0.0025,1.45944018,21.42420438
0120_AMRA_0005,0.022,0.0025,1.45944018,21.42420438
